Model Name,Date,Train Time,Batch Size,Epochs,Loss,Accuracy,True Positives,True Negatives,False Positives,False Negatives,AUC,Validation Loss,Validation Accuracy,Validation True Positives,Validation True Negatives,Validation False Positives,Validation False Negatives,Validation AUC
base,20/04/2020 23:16,890.0802755355835,32,10,0.19391513542432956,0.9380933046340942,129149.0,128761.0,8334.0,8686.0,0.9758527278900146,0.1399640075289444,0.9563901424407959,6888.0,7016.0,351.0,283.0,0.9840320944786072
base,20/04/2020 23:17,93.66457891464233,32,1,0.1942493054279091,0.9385261535644531,128936.0,129093.0,8547.0,8354.0,0.975748598575592,0.1399756341533035,0.9565964937210083,6901.0,7006.0,338.0,293.0,0.9841009974479675
base,20/04/2020 23:19,94.8497097492218,32,1,0.1916785097496605,0.9392063617706299,128882.0,129334.0,8601.0,8113.0,0.9761238694190979,0.1392676541718841,0.9559774398803711,6901.0,6997.0,338.0,302.0,0.9841554760932922
base,20/04/2020 23:21,91.34279942512512,32,1,0.19080887097163862,0.9394791126251221,129170.0,129121.0,8313.0,8326.0,0.9763062000274658,0.13895755149562447,0.9563213586807251,6892.0,7011.0,347.0,288.0,0.9841682314872742
base,20/04/2020 23:22,93.64896869659424,32,1,0.1919482852235581,0.9388171434402466,129037.0,129072.0,8446.0,8375.0,0.9761149287223816,0.14048860675244929,0.9551520347595215,6912.0,6974.0,327.0,325.0,0.9842118620872498
base,20/04/2020 23:24,91.27182269096375,32,1,0.19369902225905766,0.9387589693069458,128848.0,129245.0,8635.0,8202.0,0.9759591817855835,0.14124954127063283,0.9552208185195923,6906.0,6981.0,333.0,318.0,0.9839714765548706
base,20/04/2020 23:25,92.69899535179138,32,1,0.19115159351080444,0.9397046566009521,128947.0,129406.0,8536.0,8041.0,0.9762681722640991,0.13940802816348222,0.9563901424407959,6904.0,7000.0,335.0,299.0,0.9841547012329102
base,20/04/2020 23:27,93.66414165496826,32,1,0.19420622355770675,0.9382643103599548,128778.0,129179.0,8705.0,8268.0,0.9757784008979797,0.14078037401212593,0.9561150074005127,6892.0,7008.0,347.0,291.0,0.9839437007904053
base,20/04/2020 23:28,91.55600714683533,32,1,0.1944620095538368,0.937631368637085,128664.0,129119.0,8819.0,8328.0,0.975673496723175,0.14256948879618217,0.9548768997192383,6909.0,6973.0,330.0,326.0,0.9838584065437317
base,20/04/2020 23:30,94.21924018859863,32,1,0.19229802484597835,0.9390390515327454,128996.0,129174.0,8487.0,8273.0,0.9759822487831116,0.13931578844642192,0.9567340612411499,6899.0,7010.0,340.0,289.0,0.9840512275695801
base,20/04/2020 23:32,93.85682559013367,32,1,0.19258114554835395,0.9389699101448059,129049.0,129102.0,8434.0,8345.0,0.9759579300880432,0.13935287202268834,0.9558398723602295,6895.0,7001.0,344.0,298.0,0.9841977953910828
square,20/04/2020 23:47,934.007470369339,32,10,0.36229964429708755,0.8142290711402893,103902.0,119954.0,33581.0,17493.0,0.9187464714050293,0.1365995486530203,0.9569404125213623,6934.0,6978.0,305.0,321.0,0.9852914810180664
square,20/04/2020 23:49,97.83229804039001,32,1,0.37202578623568516,0.810930073261261,103808.0,119141.0,33675.0,18306.0,0.91329026222229,0.13776782854790864,0.9583161473274231,6924.0,7008.0,315.0,291.0,0.9854735136032104
square,20/04/2020 23:50,98.15159153938293,32,1,0.4868979664390095,0.7232786417007446,95500.0,103351.0,41983.0,34096.0,0.8238816261291504,0.15984586706137227,0.9478607773780823,6918.0,6862.0,321.0,437.0,0.9817795157432556
square,20/04/2020 23:52,100.64518737792969,32,1,0.3644306269461828,0.812825083732605,104330.0,119140.0,33153.0,18307.0,0.9171192049980164,0.15640663996713988,0.9554959535598755,6960.0,6931.0,279.0,368.0,0.9855527281761169
square,20/04/2020 23:54,99.92765259742737,32,1,0.4009599009863101,0.781697154045105,98172.0,116740.0,39311.0,20707.0,0.8925039768218994,0.154102599987557,0.9583849310874939,6919.0,7014.0,320.0,285.0,0.9857233166694641
square,20/04/2020 23:56,101.8142557144165,32,1,0.3650017203251142,0.8103626370429993,102910.0,119883.0,34573.0,17564.0,0.9164324998855591,0.14437177394972753,0.9546017050743103,6948.0,6930.0,291.0,369.0,0.9857681393623352
square,20/04/2020 23:57,99.90480089187622,32,1,0.47245677973857875,0.7309969663619995,95954.0,105019.0,41529.0,32428.0,0.832619845867157,0.16031903111716547,0.9517815113067627,6957.0,6880.0,282.0,419.0,0.9844505786895752
square,20/04/2020 23:59,101.23324823379517,32,1,0.3995350389628795,0.794373095035553,100741.0,117656.0,36742.0,19791.0,0.8969477415084839,0.14571575844635545,0.9532260298728943,6933.0,6925.0,306.0,374.0,0.9844173789024353
square,20/04/2020 24:01,99.20700287818909,32,1,0.3368353017130068,0.8307132720947266,107534.0,120854.0,29949.0,16593.0,0.9299781322479248,0.1337702015089659,0.9587976336479187,6936.0,7003.0,303.0,296.0,0.9861398339271545
square,20/04/2020 24:02,100.85572123527527,32,1,0.410567889602706,0.7795620560646057,99731.0,114594.0,37752.0,22853.0,0.885719358921051,0.14855351468681682,0.9556335210800171,6944.0,6949.0,295.0,350.0,0.9858399033546448
square,20/04/2020 24:04,104.11734366416931,32,1,0.34958905224731945,0.8228967189788818,105523.0,120716.0,31960.0,16731.0,0.925076961517334,0.1350231430958252,0.9573531150817871,6942.0,6976.0,297.0,323.0,0.9861603379249573
taylor_sigmoid,20/04/2020 24:25,1251.1096396446228,32,10,0.43085884508667577,0.7704761028289795,106790.0,105037.0,30693.0,32410.0,0.8751806616783142,0.19822701693917752,0.9310083985328674,6821.0,6714.0,418.0,585.0,0.9743512272834778
taylor_sigmoid,20/04/2020 24:27,131.732084274292,32,1,0.41318037930877505,0.7913323640823364,109813.0,107748.0,27670.0,29699.0,0.8902387619018555,0.19931311943923316,0.9316962361335754,6787.0,6758.0,452.0,541.0,0.9733578562736511
taylor_sigmoid,20/04/2020 24:29,133.51317381858826,32,1,0.4166769635264118,0.7815080285072327,108404.0,106456.0,29079.0,30991.0,0.8852593898773193,0.19645560127121167,0.931145966053009,6820.0,6717.0,419.0,582.0,0.974834680557251
taylor_sigmoid,20/04/2020 24:32,133.92613315582275,32,1,0.4298306987049996,0.7748736143112183,107510.0,105526.0,29973.0,31921.0,0.8776748180389404,0.19903614256602237,0.9330719709396362,6759.0,6806.0,480.0,493.0,0.9736810922622681
taylor_sigmoid,20/04/2020 24:34,133.37188386917114,32,1,0.4113234942353002,0.7881460785865784,109218.0,107467.0,28265.0,29980.0,0.8895065188407898,0.196456484159375,0.9337598085403442,6779.0,6796.0,460.0,503.0,0.9742529392242432
taylor_sigmoid,20/04/2020 24:36,133.97314882278442,32,1,0.4332198522980917,0.7715818285942078,107016.0,105115.0,30467.0,32332.0,0.8749442100524902,0.2005821078900934,0.9300454258918762,6809.0,6712.0,430.0,587.0,0.973723292350769
taylor_sigmoid,20/04/2020 24:39,134.99870538711548,32,1,0.4434077503291551,0.7594660520553589,105378.0,103422.0,32105.0,34025.0,0.8654747605323792,0.19638038981356898,0.9335534572601318,6776.0,6796.0,463.0,503.0,0.9745751023292542
taylor_sigmoid,20/04/2020 24:41,136.77201414108276,32,1,0.41377334115274805,0.783977746963501,108584.0,106955.0,28899.0,30492.0,0.8870688080787659,0.1947680894602672,0.9341037273406982,6783.0,6797.0,456.0,502.0,0.9746645092964172
taylor_sigmoid,20/04/2020 24:43,137.7977340221405,32,1,0.4195750783463466,0.7791001200675964,107989.0,106209.0,29494.0,31238.0,0.8830138444900513,0.19549321338651202,0.9323840737342834,6782.0,6773.0,457.0,526.0,0.9747071862220764
taylor_sigmoid,20/04/2020 24:46,135.9090428352356,32,1,0.4276329826271053,0.7730040550231934,107112.0,105410.0,30371.0,32037.0,0.8776269555091858,0.1989942791435213,0.9295638799667358,6829.0,6685.0,410.0,614.0,0.9744715094566345
taylor_sigmoid,20/04/2020 24:48,138.01605987548828,32,1,0.4211536280484821,0.7778052687644958,107823.0,106019.0,29660.0,31428.0,0.8820988535881042,0.1958053750695151,0.933484673500061,6781.0,6790.0,458.0,509.0,0.9747613072395325
chebyshev_sigmoid,20/04/2020 25:10,1343.4992306232452,32,10,0.4615611650797373,0.7561379075050354,105546.0,102339.0,31937.0,35108.0,0.8580797910690308,0.20476282479502603,0.9299766421318054,6771.0,6749.0,468.0,550.0,0.9731490612030029
chebyshev_sigmoid,20/04/2020 25:13,149.21721506118774,32,1,0.47983052166578477,0.7395009398460388,103028.0,100283.0,34455.0,37164.0,0.841876208782196,0.2074029909513203,0.9285321235656738,6796.0,6703.0,443.0,596.0,0.9730244874954224
chebyshev_sigmoid,20/04/2020 25:16,151.72348308563232,32,1,0.4346533306028377,0.7838976979255676,109340.0,106177.0,28143.0,31270.0,0.8808718919754028,0.20663206527322994,0.9295638799667358,6784.0,6730.0,455.0,569.0,0.9726913571357727
chebyshev_sigmoid,20/04/2020 25:18,152.37615132331848,32,1,0.4378250554558996,0.7775470018386841,108297.0,105474.0,29186.0,31973.0,0.8765716552734375,0.20358974634904056,0.9290136098861694,6793.0,6713.0,446.0,586.0,0.9733956456184387
chebyshev_sigmoid,20/04/2020 25:21,150.82028889656067,32,1,0.4391960668068673,0.7749572396278381,107875.0,105184.0,29608.0,32263.0,0.8749017715454102,0.20142641257454202,0.931489884853363,6773.0,6769.0,466.0,530.0,0.9737018346786499
chebyshev_sigmoid,20/04/2020 25:23,152.69528150558472,32,1,0.4326458213842523,0.7766449451446533,108137.0,105386.0,29346.0,32061.0,0.8783764243125916,0.2002842354049199,0.931489884853363,6789.0,6753.0,450.0,546.0,0.9741281867027283
chebyshev_sigmoid,20/04/2020 25:26,148.86853909492493,32,1,0.436098058528631,0.7745680809020996,107954.0,104998.0,29529.0,32449.0,0.8763059973716736,0.20847531973040567,0.9296326637268066,6796.0,6719.0,443.0,580.0,0.9728977084159851
chebyshev_sigmoid,20/04/2020 25:29,153.94092178344727,32,1,0.44975850249205723,0.7634234428405762,106413.0,103475.0,31070.0,33972.0,0.8662596344947815,0.2104072243278629,0.9278442859649658,6822.0,6667.0,417.0,632.0,0.9727450013160706
chebyshev_sigmoid,20/04/2020 25:31,157.4424695968628,32,1,0.42035203952278183,0.7890772223472595,109978.0,106963.0,27505.0,30484.0,0.8881153464317322,0.20856474824367618,0.9283945560455322,6815.0,6682.0,424.0,617.0,0.9730138778686523
chebyshev_sigmoid,20/04/2020 25:34,154.86873388290405,32,1,0.4324320205018584,0.776990532875061,108229.0,105389.0,29254.0,32058.0,0.878699779510498,0.20155078967863305,0.9301829934120178,6795.0,6728.0,444.0,571.0,0.9739111661911011
chebyshev_sigmoid,20/04/2020 25:37,156.28379154205322,32,1,0.4337749927842517,0.7770159840583801,108146.0,105479.0,29337.0,31968.0,0.8776777982711792,0.2000623800097248,0.9301829934120178,6804.0,6719.0,435.0,580.0,0.9740714430809021
taylor_tanh,21/04/2020 02:02,1497.4160261154175,32,10,0.19185120860862043,0.9366565942764282,128757.0,128758.0,8726.0,8689.0,0.9754794836044312,0.1596534878398861,0.9479983448982239,6832.0,6950.0,407.0,349.0,0.9808765053749084
taylor_tanh,21/04/2020 02:05,169.203533411026,32,1,0.19353860854827204,0.9354562759399414,128712.0,128473.0,8771.0,8974.0,0.9752432107925415,0.16044685854730917,0.9475168585777283,6830.0,6945.0,409.0,354.0,0.9807250499725342
taylor_tanh,21/04/2020 02:07,168.32523775100708,32,1,0.19184347029507226,0.9357290863990784,128693.0,128567.0,8790.0,8880.0,0.975470244884491,0.16061710857684125,0.9477919936180115,6831.0,6948.0,408.0,351.0,0.9807174801826477
taylor_tanh,21/04/2020 02:10,169.888117313385,32,1,0.19254225386635976,0.9360091686248779,128748.0,128589.0,8735.0,8858.0,0.9753842353820801,0.16009559060659218,0.9464162588119507,6848.0,6911.0,391.0,388.0,0.9808861613273621
taylor_tanh,21/04/2020 02:13,170.3980314731598,32,1,0.19219768050985833,0.9358236789703369,128709.0,128577.0,8774.0,8870.0,0.9754087328910828,0.15926570881633192,0.9486861824989319,6819.0,6973.0,420.0,326.0,0.9808677434921265
taylor_tanh,21/04/2020 02:16,176.2235255241394,32,1,0.1914883067426592,0.9364783763885498,128729.0,128737.0,8754.0,8710.0,0.9755211472511292,0.15914724190554275,0.9485486149787903,6827.0,6963.0,412.0,336.0,0.9808989763259888
taylor_tanh,21/04/2020 02:19,178.56351161003113,32,1,0.19219339377873246,0.9359182119369507,128669.0,128643.0,8814.0,8804.0,0.975436806678772,0.15995191928875105,0.9471729397773743,6856.0,6914.0,383.0,385.0,0.9808428287506104
taylor_tanh,21/04/2020 02:23,178.6224205493927,32,1,0.19207829993581457,0.9362856149673462,128771.0,128642.0,8712.0,8805.0,0.9754231572151184,0.15875889473857505,0.9484110474586487,6841.0,6947.0,398.0,352.0,0.9808694124221802
taylor_tanh,21/04/2020 02:26,177.70361256599426,32,1,0.19041725808692708,0.9371985793113708,128784.0,128880.0,8699.0,8567.0,0.9757323861122131,0.15764085904495606,0.9484110474586487,6850.0,6938.0,389.0,361.0,0.9811968803405762
taylor_tanh,21/04/2020 02:29,178.17497730255127,32,1,0.19166809876475116,0.9359582662582397,128621.0,128702.0,8862.0,8745.0,0.975454568862915,0.1599234555155953,0.9477232098579407,6827.0,6951.0,412.0,348.0,0.9808822274208069
taylor_tanh,21/04/2020 02:32,179.09438633918762,32,1,0.19368577870307838,0.9358636736869812,128750.0,128547.0,8733.0,8900.0,0.9751883149147034,0.16156448022992725,0.9466226696968079,6837.0,6925.0,402.0,374.0,0.9805458188056946
taylor_relu,21/04/2020 02:55,1389.0715630054474,32,10,0.22409235946542763,0.9299276471138,128642.0,127023.0,8841.0,10424.0,0.9708958864212036,0.17436017415836436,0.9416013360023499,6849.0,6840.0,390.0,459.0,0.9787794351577759
taylor_relu,21/04/2020 02:58,167.61741852760315,32,1,0.22485534401390103,0.9288691878318787,128240.0,127134.0,9243.0,10313.0,0.9707874059677124,0.17138709908117863,0.9435272812843323,6857.0,6860.0,382.0,439.0,0.9793727397918701
taylor_relu,21/04/2020 03:01,166.32952213287354,32,1,0.226247256138974,0.9295311570167542,128391.0,127165.0,9092.0,10282.0,0.9706991314888,0.17209168283499687,0.9435272812843323,6848.0,6869.0,391.0,430.0,0.9794278740882874
taylor_relu,21/04/2020 03:04,167.6085319519043,32,1,0.22533699452814174,0.928512692451477,128126.0,127150.0,9357.0,10297.0,0.970902681350708,0.17190626818337718,0.9433897137641907,6852.0,6863.0,387.0,436.0,0.9793917536735535
taylor_relu,21/04/2020 03:07,166.9792594909668,32,1,0.22696664587042104,0.927348792552948,128062.0,126894.0,9421.0,10553.0,0.9705362319946289,0.17521757294968016,0.9413949847221375,6849.0,6837.0,390.0,462.0,0.9788755774497986
taylor_relu,21/04/2020 03:10,167.44340658187866,32,1,0.22774347345227955,0.9280216693878174,128312.0,126829.0,9171.0,10618.0,0.970341682434082,0.1737745452848027,0.9420140385627747,6856.0,6839.0,383.0,460.0,0.9790707230567932
taylor_relu,21/04/2020 03:13,171.1821985244751,32,1,0.2235051489258343,0.9297311902046204,128323.0,127288.0,9160.0,10159.0,0.9710323214530945,0.17264156075713888,0.9423579573631287,6854.0,6846.0,385.0,453.0,0.9790676236152649
taylor_relu,21/04/2020 03:16,168.97814202308655,32,1,0.2243872352127371,0.9287964105606079,127851.0,127503.0,9632.0,9944.0,0.9709030985832214,0.17123650619343758,0.9434584975242615,6851.0,6865.0,388.0,434.0,0.9794054627418518
taylor_relu,21/04/2020 03:18,168.2725169658661,32,1,0.2257064339202345,0.9293420314788818,128278.0,127226.0,9205.0,10221.0,0.9708265066146851,0.17466433318392055,0.9425643086433411,6855.0,6848.0,384.0,451.0,0.9789638519287109
taylor_relu,21/04/2020 03:21,172.31077408790588,32,1,0.22763959496397115,0.9286145567893982,128324.0,126980.0,9159.0,10467.0,0.9703251123428345,0.17525880517198977,0.9418076872825623,6850.0,6842.0,389.0,457.0,0.9787021279335022
taylor_relu,21/04/2020 03:25,172.95798659324646,32,1,0.2239756326259724,0.9297348260879517,128419.0,127193.0,9064.0,10254.0,0.9708482623100281,0.1713930830914998,0.9434584975242615,6853.0,6863.0,386.0,436.0,0.9792311191558838
chebyshev_relu,21/04/2020 03:51,1608.721687555313,32,10,0.2268971125443817,0.927461564540863,128155.0,126832.0,9328.0,10615.0,0.9701032638549805,0.18051978913650238,0.9382996559143066,6834.0,6807.0,405.0,492.0,0.9777335524559021
chebyshev_relu,21/04/2020 03:55,197.72014093399048,32,1,0.22881439613490767,0.9270796179771423,128046.0,126836.0,9437.0,10611.0,0.9697234034538269,0.17647334049645572,0.9396753311157227,6822.0,6839.0,417.0,460.0,0.978410542011261
chebyshev_relu,21/04/2020 03:58,192.39629530906677,32,1,0.23007922060222644,0.9262612462043762,128185.0,126472.0,9298.0,10975.0,0.9694121479988098,0.17635100565195772,0.9396065473556519,6832.0,6828.0,407.0,471.0,0.9786313772201538
chebyshev_relu,21/04/2020 04:02,190.4981245994568,32,1,0.22530922076885357,0.9285745620727539,128204.0,127089.0,9279.0,10358.0,0.9703671932220459,0.17504442741789208,0.9407758712768555,6831.0,6846.0,408.0,453.0,0.9787256717681885
chebyshev_relu,21/04/2020 04:05,195.59983587265015,32,1,0.22991491807145367,0.9267159104347229,127773.0,127009.0,9710.0,10438.0,0.9696462750434875,0.1830903020533526,0.9374054074287415,6831.0,6797.0,408.0,502.0,0.9773607850074768
chebyshev_relu,21/04/2020 04:08,196.4745500087738,32,1,0.22951135474489182,0.9264176487922668,127913.0,126787.0,9570.0,10660.0,0.9695757627487183,0.17634660667809124,0.9398816823959351,6819.0,6845.0,420.0,454.0,0.9784414172172546
chebyshev_relu,21/04/2020 04:12,199.2174437046051,32,1,0.22692052248129738,0.9273742437362671,128276.0,126687.0,9207.0,10760.0,0.9700729250907898,0.17734591896784224,0.9387123584747314,6834.0,6813.0,405.0,486.0,0.9783886075019836
chebyshev_relu,21/04/2020 04:15,198.10725355148315,32,1,0.22648996502010352,0.9272687435150146,127751.0,127183.0,9732.0,10264.0,0.9700685143470764,0.17492690272214145,0.9399504661560059,6828.0,6837.0,411.0,462.0,0.978756844997406
chebyshev_relu,21/04/2020 04:19,199.49306726455688,32,1,0.22327946856977274,0.9286982417106628,128262.0,127065.0,9221.0,10382.0,0.9706376194953918,0.1732339562236041,0.941532552242279,6823.0,6865.0,416.0,434.0,0.9789113998413086
chebyshev_relu,21/04/2020 04:22,207.44061279296875,32,1,0.23013657517090277,0.9263412356376648,128060.0,126619.0,9423.0,10828.0,0.9694862365722656,0.17654783296025853,0.939537763595581,6836.0,6823.0,403.0,476.0,0.978459894657135
chebyshev_relu,21/04/2020 04:26,202.49545526504517,32,1,0.2289398116840045,0.9277234077453613,127893.0,127166.0,9590.0,10281.0,0.9698371887207031,0.18066842860582852,0.9381620287895203,6833.0,6806.0,406.0,493.0,0.9776784777641296
chebyshev_integral_relu,21/04/2020 04:53,1635.7018892765045,32,10,0.2581292454404109,0.8976830244064331,123643.0,123157.0,13840.0,14290.0,0.9604242444038391,0.1681357110394525,0.9444903135299683,6855.0,6876.0,384.0,423.0,0.9793580174446106
chebyshev_integral_relu,21/04/2020 04:57,203.5877046585083,32,1,0.2558396878472907,0.8985305428504944,123845.0,123188.0,13638.0,14259.0,0.961076021194458,0.16750178306839755,0.9464162588119507,6838.0,6921.0,401.0,378.0,0.9794217944145203
chebyshev_integral_relu,21/04/2020 05:01,205.8079354763031,32,1,0.25718057224204444,0.8990070223808289,123959.0,123205.0,13524.0,14242.0,0.9608885049819946,0.16901832789568055,0.9459347724914551,6827.0,6925.0,412.0,374.0,0.9792025685310364
chebyshev_integral_relu,21/04/2020 05:04,205.32910466194153,32,1,0.2545972330052157,0.8999672532081604,123986.0,123442.0,13497.0,14005.0,0.9612716436386108,0.16777108813339914,0.9460723400115967,6818.0,6936.0,421.0,363.0,0.9793809652328491
chebyshev_integral_relu,21/04/2020 05:08,202.94545197486877,32,1,0.25779911545951306,0.8968973755836487,123475.0,123109.0,14008.0,14338.0,0.9603066444396973,0.16691358709519002,0.9466226696968079,6792.0,6970.0,447.0,329.0,0.9794551730155945
chebyshev_integral_relu,21/04/2020 05:11,202.01760149002075,32,1,0.25826035959690347,0.8966755270957947,123593.0,122930.0,13890.0,14517.0,0.960425078868866,0.16821505313423743,0.9453157186508179,6827.0,6916.0,412.0,383.0,0.9792715311050415
chebyshev_integral_relu,21/04/2020 05:15,203.26992988586426,32,1,0.25848670099184656,0.8977412581443787,123735.0,123081.0,13748.0,14366.0,0.9604634642601013,0.1707436228205584,0.9446966648101807,6832.0,6902.0,407.0,397.0,0.9788400530815125
chebyshev_integral_relu,21/04/2020 05:18,206.45077323913574,32,1,0.253019570073443,0.900010883808136,123982.0,123458.0,13501.0,13989.0,0.9617381691932678,0.16646895061551598,0.9472417235374451,6824.0,6947.0,415.0,352.0,0.9798079133033752
chebyshev_integral_relu,21/04/2020 05:22,207.11274075508118,32,1,0.2580811426494995,0.8998326659202576,124235.0,123156.0,13248.0,14291.0,0.9611541032791138,0.1718261475526314,0.9430457949638367,6852.0,6858.0,387.0,441.0,0.9786537289619446
chebyshev_integral_relu,21/04/2020 05:26,213.33165168762207,32,1,0.2559760812888282,0.8988651633262634,123946.0,123179.0,13537.0,14268.0,0.9611499309539795,0.16878137526879172,0.9471041560173035,6804.0,6965.0,435.0,334.0,0.9789090752601624
chebyshev_integral_relu,21/04/2020 05:30,214.33826518058777,32,1,0.2559992711679016,0.8980758786201477,123743.0,123165.0,13740.0,14282.0,0.9608227610588074,0.16715938962707988,0.9456596374511719,6882.0,6866.0,357.0,433.0,0.9796223640441895
