Model Name,Date,Train Time,Batch Size,Epoch #,Epochs,Loss,Accuracy,True Positives,True Negatives,False Positives,False Negatives,AUC,Validation Loss,Validation Accuracy,Validation True Positives,Validation True Negatives,Validation False Positives,Validation False Negatives,Validation AUC
v2_base,20/05/2020 17:44,1032.3125715255735,32,0,10,0.19327372845335594,0.9379878640174866,129185.0,128696.0,8286.0,8763.0,0.9759275317192078,0.14821372396730462,0.9549456834793092,6899.0,6984.0,352.0,303.0,0.9817092418670654
v2_base,20/05/2020 17:44,1032.3125715255735,32,1,10,0.1379006443551794,0.9578292369842528,130659.0,132677.0,6812.0,4782.0,0.9845353364944458,0.12772729141825512,0.9619617462158204,6864.0,7121.0,387.0,166.0,0.986129879951477
v2_base,20/05/2020 17:44,1032.3125715255735,32,2,10,0.1242867404839662,0.9620412588119508,131187.0,133307.0,6284.0,4152.0,0.9870195984840392,0.117353925444155,0.9649195075035096,6905.0,7123.0,346.0,164.0,0.9880589842796326
v2_base,20/05/2020 17:44,1032.3125715255735,32,3,10,0.11793975528737873,0.9635215997695924,131345.0,133556.0,6126.0,3903.0,0.9881733059883118,0.11216668955738812,0.9656761884689332,6924.0,7115.0,327.0,172.0,0.988916277885437
v2_base,20/05/2020 17:44,1032.3125715255735,32,4,10,0.11300979375774735,0.9653438925743104,131613.0,133789.0,5858.0,3670.0,0.9890124201774596,0.10816922384314367,0.9660201072692872,6966.0,7078.0,285.0,209.0,0.9896903038024902
v2_base,20/05/2020 17:44,1032.3125715255735,32,5,10,0.10955457526041276,0.9660131931304932,131693.0,133893.0,5778.0,3566.0,0.9895963072776794,0.1044384855600216,0.967464566230774,6962.0,7103.0,289.0,184.0,0.9904590249061584
v2_base,20/05/2020 17:44,1032.3125715255735,32,6,10,0.10663969993211367,0.9667115211486816,131802.0,133976.0,5669.0,3483.0,0.9901195168495178,0.10271999148896928,0.9682899713516236,6936.0,7141.0,315.0,146.0,0.9905750751495358
v2_base,20/05/2020 17:44,1032.3125715255735,32,7,10,0.10396866223698327,0.9673262238502502,131833.0,134114.0,5638.0,3345.0,0.9905689358711244,0.0995137221128013,0.9679460525512696,6980.0,7092.0,271.0,195.0,0.9912124276161194
v2_base,20/05/2020 17:44,1032.3125715255735,32,8,10,0.10111841279852757,0.9683410525321959,132042.0,134184.0,5429.0,3275.0,0.9910118579864502,0.09723795337935873,0.9693217873573304,6977.0,7115.0,274.0,172.0,0.991390347480774
v2_base,20/05/2020 17:44,1032.3125715255735,32,9,10,0.09904680017197492,0.9688793420791626,132136.0,134238.0,5335.0,3221.0,0.9913628697395324,0.09540068471955702,0.9697344899177552,6997.0,7101.0,254.0,186.0,0.9920507669448853
v2_square,20/05/2020 18:02,1079.7852070331571,32,0,10,0.4227332661121794,0.7659767866134644,109910.0,100680.0,27561.0,36779.0,0.8757799863815308,0.1527127056436536,0.9515063762664796,6922.0,6911.0,329.0,376.0,0.9824553132057192
v2_square,20/05/2020 18:02,1079.7852070331571,32,1,10,0.14806680195994246,0.9533517360687256,130356.0,131749.0,7115.0,5710.0,0.9836272597312928,0.1206312446501006,0.9629247784614564,6891.0,7108.0,360.0,179.0,0.9882457852363586
v2_square,20/05/2020 18:02,1079.7852070331571,32,2,10,0.12378373340477365,0.9616047739982604,131319.0,133055.0,6152.0,4404.0,0.9878177046775818,0.10604694459476126,0.9667767286300659,6920.0,7135.0,331.0,152.0,0.9907211065292358
v2_square,20/05/2020 18:02,1079.7852070331571,32,3,10,0.11239227907456996,0.9645109772682192,131641.0,133532.0,5830.0,3927.0,0.9896793961524964,0.10041836558007476,0.9689090847969056,6924.0,7162.0,327.0,125.0,0.9918505549430848
v2_square,20/05/2020 18:02,1079.7852070331571,32,4,10,0.10607620882733454,0.9664496183395386,131942.0,133764.0,5529.0,3695.0,0.9906662106513976,0.09277065244755336,0.970491111278534,6976.0,7133.0,275.0,154.0,0.9923238158226012
v2_square,20/05/2020 18:02,1079.7852070331571,32,5,10,0.10176897782279412,0.9679881930351256,132109.0,134020.0,5362.0,3439.0,0.9913020730018616,0.08979884246234833,0.9709725975990297,6977.0,7139.0,274.0,148.0,0.9929237961769104
v2_square,20/05/2020 18:02,1079.7852070331571,32,6,10,0.09845853019963052,0.9688320755958556,132200.0,134161.0,5271.0,3298.0,0.9918348789215088,0.08735268878287213,0.9727610349655152,6971.0,7171.0,280.0,116.0,0.9931183457374572
v2_square,20/05/2020 18:02,1079.7852070331571,32,7,10,0.09502119009335563,0.969839572906494,132366.0,134272.0,5105.0,3187.0,0.9922561645507812,0.08450050382812895,0.9739992022514344,7000.0,7160.0,251.0,127.0,0.9934552311897278
v2_square,20/05/2020 18:02,1079.7852070331571,32,8,10,0.0928347442384628,0.9709926247596741,132538.0,134417.0,4933.0,3042.0,0.9925410747528076,0.08363165659298266,0.9733113050460817,6997.0,7153.0,254.0,134.0,0.9935057163238524
v2_square,20/05/2020 18:02,1079.7852070331571,32,9,10,0.09065455528877836,0.9713054299354552,132594.0,134447.0,4877.0,3012.0,0.9928879737854004,0.0824329450425165,0.973861575126648,7028.0,7130.0,223.0,157.0,0.9937798976898192
v2_taylor_sigmoid,20/05/2020 18:27,1484.0592839717865,32,0,10,0.4332322716696692,0.7691848874092102,106803.0,104669.0,30668.0,32790.0,0.8734626770019531,0.20229854018689186,0.9315586686134338,6787.0,6756.0,464.0,531.0,0.9728777408599854
v2_taylor_sigmoid,20/05/2020 18:27,1484.0592839717865,32,1,10,0.1996920759387245,0.9320590496063232,128259.0,127992.0,9212.0,9467.0,0.9734241962432858,0.18099578736179026,0.9436648488044742,6769.0,6950.0,482.0,337.0,0.9764553308486938
v2_taylor_sigmoid,20/05/2020 18:27,1484.0592839717865,32,2,10,0.18158221189864213,0.9403738975524902,129031.0,129506.0,8440.0,7953.0,0.9768638610839844,0.17249492855227774,0.948342263698578,6767.0,7020.0,484.0,267.0,0.9783017039299012
v2_taylor_sigmoid,20/05/2020 18:27,1484.0592839717865,32,3,10,0.17193631771626036,0.9445676803588868,129551.0,130139.0,7920.0,7320.0,0.9785494208335876,0.16300218481934864,0.951024889945984,6819.0,7007.0,432.0,280.0,0.9794815182685852
v2_taylor_sigmoid,20/05/2020 18:27,1484.0592839717865,32,4,10,0.16630318471837707,0.9469210505485536,129708.0,130629.0,7763.0,6830.0,0.9795256257057192,0.1583537829473301,0.9508873224258424,6899.0,6925.0,352.0,362.0,0.9803365468978882
v2_taylor_sigmoid,20/05/2020 18:27,1484.0592839717865,32,5,10,0.16173275874190726,0.9485105276107788,129862.0,130912.0,7609.0,6547.0,0.9803193807601928,0.15386606123329669,0.9527445435523988,6861.0,6990.0,390.0,297.0,0.980904757976532
v2_taylor_sigmoid,20/05/2020 18:27,1484.0592839717865,32,6,10,0.15800593365739207,0.9495508074760436,129933.0,131127.0,7538.0,6332.0,0.9810225963592528,0.1509566664109451,0.9539138674736024,6866.0,7002.0,385.0,285.0,0.9814215302467346
v2_taylor_sigmoid,20/05/2020 18:27,1484.0592839717865,32,7,10,0.15521902780120395,0.9506747126579284,130123.0,131246.0,7348.0,6213.0,0.9815157651901244,0.1484926954572381,0.9534323811531068,6902.0,6959.0,349.0,328.0,0.9820104837417604
v2_taylor_sigmoid,20/05/2020 18:27,1484.0592839717865,32,8,10,0.152462478674542,0.9519150257110596,130202.0,131508.0,7269.0,5951.0,0.9820346236228944,0.14681022563914126,0.9552208185195924,6862.0,7025.0,389.0,262.0,0.9823500514030457
v2_taylor_sigmoid,20/05/2020 18:27,1484.0592839717865,32,9,10,0.1499694308059068,0.9529989361763,130306.0,131702.0,7165.0,5757.0,0.9825623631477356,0.14482020186679306,0.9552896022796632,6925.0,6963.0,326.0,324.0,0.982896625995636
v2_chebyshev_sigmoid,20/05/2020 18:52,1521.1510441303253,32,0,10,0.4438903605964407,0.7686283588409424,107218.0,104101.0,30253.0,33358.0,0.870855450630188,0.2149056788815283,0.9261246323585508,6798.0,6666.0,453.0,621.0,0.9711971879005432
v2_chebyshev_sigmoid,20/05/2020 18:52,1521.1510441303253,32,1,10,0.20009697029577853,0.9319899678230286,128410.0,127822.0,9061.0,9637.0,0.973898470401764,0.18092815393487435,0.9423579573631288,6796.0,6904.0,455.0,383.0,0.9768468141555786
v2_chebyshev_sigmoid,20/05/2020 18:52,1521.1510441303253,32,2,10,0.18002519308301226,0.9416251182556152,129366.0,129515.0,8105.0,7944.0,0.9775333404541016,0.17233424186824414,0.94765442609787,6809.0,6968.0,442.0,319.0,0.9782054424285888
v2_chebyshev_sigmoid,20/05/2020 18:52,1521.1510441303253,32,3,10,0.1691217662456214,0.9459425806999208,129738.0,130330.0,7733.0,7129.0,0.9792818427085876,0.16220156516593315,0.9493052959442142,6860.0,6941.0,391.0,346.0,0.9795700907707214
v2_chebyshev_sigmoid,20/05/2020 18:52,1521.1510441303253,32,4,10,0.1606434312412455,0.9487360715866088,130059.0,130777.0,7412.0,6682.0,0.9808610677719116,0.15668294613127498,0.9517815113067628,6919.0,6918.0,332.0,369.0,0.9807533025741576
v2_chebyshev_sigmoid,20/05/2020 18:52,1521.1510441303253,32,5,10,0.15508383447245766,0.9511693716049194,130243.0,131262.0,7228.0,6197.0,0.981831967830658,0.15418349101489634,0.9524006247520448,6916.0,6930.0,335.0,357.0,0.9813291430473328
v2_chebyshev_sigmoid,20/05/2020 18:52,1521.1510441303253,32,6,10,0.15149132395391834,0.952737033367157,130388.0,131548.0,7083.0,5911.0,0.9823730587959292,0.14764100487535767,0.9549456834793092,6904.0,6979.0,347.0,308.0,0.9822288751602172
v2_chebyshev_sigmoid,20/05/2020 18:52,1521.1510441303253,32,7,10,0.14773353425850194,0.9541082978248596,130538.0,131775.0,6933.0,5684.0,0.9830960631370544,0.14606382659025166,0.9545329213142396,6943.0,6934.0,308.0,353.0,0.9830160140991212
v2_chebyshev_sigmoid,20/05/2020 18:52,1521.1510441303253,32,8,10,0.1452406435325247,0.9548575878143308,130566.0,131953.0,6905.0,5506.0,0.9834918975830078,0.14107769566990025,0.9568716287612916,6919.0,6992.0,332.0,295.0,0.9834657907485962
v2_chebyshev_sigmoid,20/05/2020 18:52,1521.1510441303253,32,9,10,0.1423488331039761,0.9559924602508544,130614.0,132217.0,6857.0,5242.0,0.9840147495269777,0.14022992054006392,0.9554271697998048,6952.0,6938.0,299.0,349.0,0.984281837940216
v2_taylor_tanh,20/05/2020 19:22,1790.506939649582,32,0,10,0.19088720507805693,0.9368930459022522,128818.0,128762.0,8653.0,8697.0,0.975634217262268,0.16644495772370807,0.9482046961784364,6851.0,6934.0,400.0,353.0,0.9788697957992554
v2_taylor_tanh,20/05/2020 19:22,1790.506939649582,32,1,10,0.16030599918489227,0.9485214352607728,129751.0,131026.0,7720.0,6433.0,0.9806634783744812,0.1490439487948413,0.9552896022796632,6842.0,7046.0,409.0,241.0,0.9820732474327089
v2_taylor_tanh,20/05/2020 19:22,1790.506939649582,32,2,10,0.14354743431027733,0.954512059688568,130356.0,132068.0,7115.0,5391.0,0.983814775943756,0.12980698555703318,0.9598981738090516,6847.0,7108.0,404.0,179.0,0.9864312410354614
v2_taylor_tanh,20/05/2020 19:22,1790.506939649582,32,3,10,0.1325915284048053,0.957818329334259,130712.0,132621.0,6759.0,4838.0,0.9859908819198608,0.1198316871738611,0.9627183675765992,6910.0,7086.0,341.0,201.0,0.987798035144806
v2_taylor_tanh,20/05/2020 19:22,1790.506939649582,32,4,10,0.12578094111315727,0.9601316452026368,131000.0,132969.0,6471.0,4490.0,0.9872700572013856,0.11530953739696854,0.9647131562232972,6945.0,7080.0,306.0,207.0,0.9883607029914856
v2_taylor_tanh,20/05/2020 19:22,1790.506939649582,32,5,10,0.12210281982498145,0.9611719250679016,131122.0,133133.0,6349.0,4326.0,0.9878807663917542,0.11414462614849093,0.9652634263038636,6917.0,7116.0,334.0,171.0,0.9887932538986206
v2_taylor_tanh,20/05/2020 19:22,1790.506939649582,32,6,10,0.11987690130467565,0.9617429971694946,131219.0,133193.0,6252.0,4266.0,0.9883037209510804,0.11190313057362067,0.9659513235092164,6905.0,7138.0,346.0,149.0,0.989238739013672
v2_taylor_tanh,20/05/2020 19:22,1790.506939649582,32,7,10,0.11757948046610925,0.9627687335014344,131383.0,133311.0,6088.0,4148.0,0.9886149168014526,0.10689267500319444,0.9671894311904908,6945.0,7116.0,306.0,171.0,0.9895219206809998
v2_taylor_tanh,20/05/2020 19:22,1790.506939649582,32,8,10,0.11496497732620188,0.9636343717575072,131442.0,133490.0,6029.0,3969.0,0.9890689849853516,0.10775352600172176,0.9678772687911988,6937.0,7134.0,314.0,153.0,0.9895715713500975
v2_taylor_tanh,20/05/2020 19:22,1790.506939649582,32,9,10,0.11353539067286955,0.9642963409423828,131552.0,133562.0,5919.0,3897.0,0.9892478585243224,0.10394223225950654,0.9684963822364808,6971.0,7109.0,280.0,178.0,0.9901714324951172
v2_taylor_relu,20/05/2020 19:48,1569.0920486450195,32,0,10,0.22367419241401995,0.9293965697288512,128627.0,126892.0,8844.0,10567.0,0.971189260482788,0.17985365107145085,0.94462788105011,6830.0,6903.0,421.0,384.0,0.9772121906280518
v2_taylor_relu,20/05/2020 19:48,1569.0920486450195,32,1,10,0.1681387311769918,0.9457098245620728,129600.0,130404.0,7871.0,7055.0,0.9798917174339294,0.15510745290377262,0.9530884623527528,6816.0,7040.0,435.0,247.0,0.9812315106391908
v2_taylor_relu,20/05/2020 19:48,1569.0920486450195,32,2,10,0.1495976131729863,0.95256245136261,130177.0,131711.0,7294.0,5748.0,0.9829712510108948,0.1412132092168477,0.9586600661277772,6847.0,7090.0,404.0,197.0,0.9841408133506776
v2_taylor_relu,20/05/2020 19:48,1569.0920486450195,32,3,10,0.14024164759060853,0.9560724496841432,130675.0,132178.0,6796.0,5281.0,0.9846203327178956,0.1376895875165085,0.9606548547744752,6852.0,7114.0,399.0,173.0,0.9847880601882936
v2_taylor_relu,20/05/2020 19:48,1569.0920486450195,32,4,10,0.1340667842292397,0.9577056169509888,130838.0,132464.0,6633.0,4995.0,0.985806941986084,0.1255325807766108,0.9613426923751832,6925.0,7051.0,326.0,236.0,0.9865643978118896
v2_taylor_relu,20/05/2020 19:48,1569.0920486450195,32,5,10,0.12908372321452916,0.9592441916465759,131032.0,132693.0,6439.0,4766.0,0.98667174577713,0.12326602170171855,0.9624432325363159,6904.0,7088.0,347.0,199.0,0.9868762493133544
v2_taylor_relu,20/05/2020 19:48,1569.0920486450195,32,6,10,0.12664723117871288,0.9600916504859924,131091.0,132867.0,6380.0,4592.0,0.9870465993881226,0.1219752344383166,0.9636126160621644,6893.0,7116.0,358.0,171.0,0.987624168395996
v2_taylor_relu,20/05/2020 19:48,1569.0920486450195,32,7,10,0.1238728467588994,0.9609537124633788,131230.0,132965.0,6241.0,4494.0,0.9875579476356506,0.11576093387885987,0.9634750485420228,6928.0,7079.0,323.0,208.0,0.9885149598121644
v2_taylor_relu,20/05/2020 19:48,1569.0920486450195,32,8,10,0.12094470168756327,0.9620194435119628,131355.0,133133.0,6116.0,4326.0,0.9880129098892212,0.11576400181666285,0.9646443724632264,6943.0,7081.0,308.0,206.0,0.9884330630302428
v2_taylor_relu,20/05/2020 19:48,1569.0920486450195,32,9,10,0.11909731089257446,0.9626123309135436,131463.0,133188.0,6008.0,4271.0,0.9883654713630676,0.11222474212189508,0.964438021183014,6967.0,7054.0,284.0,233.0,0.9893829226493835
v2_chebyshev_relu,20/05/2020 20:11,1381.018046617508,32,0,10,0.30230858678872363,0.8713454604148865,120983.0,118576.0,16488.0,18883.0,0.9478723406791688,0.18264533932352675,0.941532552242279,6848.0,6840.0,403.0,447.0,0.97628515958786
v2_chebyshev_relu,20/05/2020 20:11,1381.018046617508,32,1,10,0.1876453874929799,0.9392318129539491,129038.0,129185.0,8433.0,8274.0,0.9762454628944396,0.1704804391706149,0.948342263698578,6810.0,6977.0,441.0,310.0,0.9785752892494202
v2_chebyshev_relu,20/05/2020 20:11,1381.018046617508,32,2,10,0.1744005721850081,0.9446440935134888,129527.0,130184.0,7944.0,7275.0,0.9785456657409668,0.16091745960798942,0.9524694085121156,6823.0,7024.0,428.0,263.0,0.980040729045868
v2_chebyshev_relu,20/05/2020 20:11,1381.018046617508,32,3,10,0.1642670439974867,0.9481613636016846,129866.0,130812.0,7605.0,6647.0,0.980272114276886,0.15962077618441672,0.9536387324333192,6814.0,7050.0,437.0,237.0,0.9813411235809326
v2_chebyshev_relu,20/05/2020 20:11,1381.018046617508,32,4,10,0.1554976719814264,0.9509402513504028,130160.0,131282.0,7311.0,6177.0,0.981999933719635,0.14323468982336987,0.9568028450012208,6921.0,6989.0,330.0,298.0,0.9832711815834044
v2_chebyshev_relu,20/05/2020 20:11,1381.018046617508,32,5,10,0.1482426936367771,0.9535809159278871,130446.0,131722.0,7025.0,5737.0,0.9832429289817809,0.137886465405529,0.9583161473274232,6924.0,7008.0,327.0,279.0,0.9844303727149964
v2_chebyshev_relu,20/05/2020 20:11,1381.018046617508,32,6,10,0.14263481394719854,0.9551994800567628,130648.0,131965.0,6823.0,5494.0,0.9843575358390808,0.1351744787249146,0.9596918225288392,6899.0,7053.0,352.0,234.0,0.9850070476531982
v2_chebyshev_relu,20/05/2020 20:11,1381.018046617508,32,7,10,0.13932465037004227,0.956381618976593,130756.0,132182.0,6715.0,5277.0,0.984898328781128,0.130012462024132,0.9604485034942628,6927.0,7036.0,324.0,251.0,0.9858149886131288
v2_chebyshev_relu,20/05/2020 20:11,1381.018046617508,32,8,10,0.13601936073428728,0.9574873447418212,130882.0,132360.0,6589.0,5099.0,0.9853407740592957,0.13043097173237772,0.9621680974960328,6882.0,7106.0,369.0,181.0,0.9860636591911316
v2_chebyshev_relu,20/05/2020 20:11,1381.018046617508,32,9,10,0.13417600917558115,0.9580656886100768,130945.0,132456.0,6526.0,5003.0,0.9856979846954346,0.12558338817268966,0.9625120162963868,6944.0,7049.0,307.0,238.0,0.9867496490478516
v2_chebyshev_integral_relu,20/05/2020 20:33,1279.2808303833008,32,0,10,0.31181728529000263,0.8603680729866028,119218.0,117323.0,18253.0,20136.0,0.942962646484375,0.17842037388269502,0.9424267411231995,6854.0,6847.0,397.0,440.0,0.9772692322731018
v2_chebyshev_integral_relu,20/05/2020 20:33,1279.2808303833008,32,1,10,0.18625175391579926,0.9396828413009644,129106.0,129241.0,8365.0,8218.0,0.9763125777244568,0.1685203341665975,0.9497179985046387,6814.0,6993.0,437.0,294.0,0.979179859161377
v2_chebyshev_integral_relu,20/05/2020 20:33,1279.2808303833008,32,2,10,0.17245678997898753,0.9455388784408569,129639.0,130318.0,7832.0,7141.0,0.9788572192192078,0.15904070072317816,0.9537762999534607,6822.0,7044.0,429.0,243.0,0.9802751541137695
v2_chebyshev_integral_relu,20/05/2020 20:33,1279.2808303833008,32,3,10,0.16353173564469242,0.9485577940940857,129909.0,130878.0,7562.0,6581.0,0.9803983569145203,0.15697238404723518,0.9547393321990967,6816.0,7064.0,435.0,223.0,0.9815601110458374
v2_chebyshev_integral_relu,20/05/2020 20:33,1279.2808303833008,32,4,10,0.1554292429871341,0.9513112306594849,130215.0,131329.0,7256.0,6130.0,0.9820102453231812,0.14329071522214124,0.9570779800415039,6906.0,7008.0,345.0,279.0,0.9831490516662598
v2_chebyshev_integral_relu,20/05/2020 20:33,1279.2808303833008,32,5,10,0.1483483369749756,0.9532244801521301,130407.0,131663.0,7064.0,5796.0,0.9833263158798218,0.1383419114538229,0.9579034447669983,6910.0,7016.0,341.0,271.0,0.9841600060462952
v2_chebyshev_integral_relu,20/05/2020 20:33,1279.2808303833008,32,6,10,0.1443491526480832,0.9545266032218933,130534.0,131894.0,6937.0,5565.0,0.9839940667152405,0.13555812513964907,0.9596230387687683,6900.0,7051.0,351.0,236.0,0.9848448038101196
v2_chebyshev_integral_relu,20/05/2020 20:33,1279.2808303833008,32,7,10,0.14044793338451822,0.9557632803916931,130682.0,132086.0,6789.0,5373.0,0.9847875237464905,0.12969064589142432,0.9603797197341919,6921.0,7041.0,330.0,246.0,0.9858399033546448
v2_chebyshev_integral_relu,20/05/2020 20:33,1279.2808303833008,32,8,10,0.13632765313898304,0.9572072625160217,130838.0,132327.0,6633.0,5132.0,0.9853258728981018,0.12873386678078722,0.9624432325363159,6883.0,7109.0,368.0,178.0,0.9864349365234375
v2_chebyshev_integral_relu,20/05/2020 20:33,1279.2808303833008,32,9,10,0.13410227638920494,0.9577965140342712,130897.0,132430.0,6574.0,5029.0,0.9858136177062988,0.124856516999709,0.9632686972618103,6948.0,7056.0,303.0,231.0,0.986834704875946
